nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 1/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.5160]
Epoch 1/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.5117]
Epoch 1/10:  83%|████████▎ | 181/219 [00:07<00:01, 23.45it/s, loss=0.6519]
Epoch 1/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.46it/s, loss=0.6519]
Epoch 1/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.46it/s, loss=0.6577]
Epoch 1/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.46it/s, loss=0.3963]
Epoch 1/10:  84%|████████▍ | 184/219 [00:07<00:01, 23.46it/s, loss=0.6132]
Epoch 1/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.47it/s, loss=0.6132]
Epoch 1/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.47it/s, loss=0.4185]
Epoch 1/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.47it/s, loss=0.5018]
Epoch 1/10:  85%|████████▌ | 187/219 [00:07<00:01, 23.47it/s, loss=0.5597]
Epoch 1/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.5597]
Epoch 1/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.6246]
Epoch 1/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.4649]
Epoch 1/10:  87%|████████▋ | 190/219 [00:07<00:01, 23.45it/s, loss=0.5001]
Epoch 1/10:  88%|████████▊ | 193/219 [00:07<00:01, 23.45it/s, loss=0.5001]
Epoch 1/10:  88%|████████▊ | 193/219 [00:07<00:01, 23.45it/s, loss=0.5099]
Epoch 1/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.45it/s, loss=0.7111]
Epoch 1/10:  88%|████████▊ | 193/219 [00:08<00:01, 23.45it/s, loss=0.6325]
Epoch 1/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.45it/s, loss=0.6325]
Epoch 1/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.45it/s, loss=0.7408]
Epoch 1/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.45it/s, loss=0.5614]
Epoch 1/10:  89%|████████▉ | 196/219 [00:08<00:00, 23.45it/s, loss=0.4754]
Epoch 1/10:  91%|█████████ | 199/219 [00:08<00:00, 23.45it/s, loss=0.4754]
Epoch 1/10:  91%|█████████ | 199/219 [00:08<00:00, 23.45it/s, loss=0.6698]
Epoch 1/10:  91%|█████████ | 199/219 [00:08<00:00, 23.45it/s, loss=0.6183]
Epoch 1/10:  91%|█████████ | 199/219 [00:08<00:00, 23.45it/s, loss=0.6411]
Epoch 1/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.46it/s, loss=0.6411]
Epoch 1/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.46it/s, loss=0.6389]
Epoch 1/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.46it/s, loss=0.4594]
Epoch 1/10:  92%|█████████▏| 202/219 [00:08<00:00, 23.46it/s, loss=0.4746]
Epoch 1/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.4746]
Epoch 1/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.5215]
Epoch 1/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.6516]
Epoch 1/10:  94%|█████████▎| 205/219 [00:08<00:00, 23.46it/s, loss=0.5529]
Epoch 1/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.47it/s, loss=0.5529]
Epoch 1/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.47it/s, loss=0.6335]
Epoch 1/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.47it/s, loss=0.5815]
Epoch 1/10:  95%|█████████▍| 208/219 [00:08<00:00, 23.47it/s, loss=0.5706]
Epoch 1/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.47it/s, loss=0.5706]
Epoch 1/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.47it/s, loss=0.4486]
Epoch 1/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.47it/s, loss=0.6074]
Epoch 1/10:  96%|█████████▋| 211/219 [00:08<00:00, 23.47it/s, loss=0.5997]
Epoch 1/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.49it/s, loss=0.5997]
Epoch 1/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.49it/s, loss=0.5828]
Epoch 1/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.49it/s, loss=0.4993]
Epoch 1/10:  98%|█████████▊| 214/219 [00:08<00:00, 23.49it/s, loss=0.4260]
Epoch 1/10:  99%|█████████▉| 217/219 [00:08<00:00, 23.48it/s, loss=0.4260]
Epoch 1/10:  99%|█████████▉| 217/219 [00:08<00:00, 23.48it/s, loss=0.5379]
Epoch 1/10:  99%|█████████▉| 217/219 [00:09<00:00, 23.48it/s, loss=0.5524]
Epoch 1/10: 100%|██████████| 219/219 [00:09<00:00, 24.22it/s, loss=0.5524]
/usr/local/bin/miniconda3/lib/python3.12/site-packages/torch/nn/modules/transformer.py:505: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
  Train: Loss=0.6185, AUC=0.7114 | Val: Loss=0.6445, AUC=0.7431
  ✓ Best model saved (AUC: 0.7431)

Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6219]
Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.5195]
Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.5581]
Epoch 2/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.5142]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:06, 31.74it/s, loss=0.5142]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:06, 31.74it/s, loss=0.6971]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:06, 31.74it/s, loss=0.3965]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:06, 31.74it/s, loss=0.8811]
Epoch 2/10:   2%|▏         | 4/219 [00:00<00:06, 31.74it/s, loss=0.5519]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:06, 32.31it/s, loss=0.5519]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:06, 32.31it/s, loss=0.5666]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:06, 32.31it/s, loss=0.4518]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:06, 32.31it/s, loss=0.3968]
Epoch 2/10:   4%|▎         | 8/219 [00:00<00:06, 32.31it/s, loss=0.4645]
Epoch 2/10:   5%|▌         | 12/219 [00:00<00:06, 30.91it/s, loss=0.4645]
Epoch 2/10:   5%|▌         | 12/219 [00:00<00:06, 30.91it/s, loss=0.5023]
Epoch 2/10:   5%|▌         | 12/219 [00:00<00:06, 30.91it/s, loss=0.5302]
Epoch 2/10:   5%|▌         | 12/219 [00:00<00:06, 30.91it/s, loss=0.5808]
Epoch 2/10:   5%|▌         | 12/219 [00:00<00:06, 30.91it/s, loss=0.6414]
Epoch 2/10:   7%|▋         | 16/219 [00:00<00:07, 29.00it/s, loss=0.6414]
Epoch 2/10:   7%|▋         | 16/219 [00:00<00:07, 29.00it/s, loss=0.5294]
Epoch 2/10:   7%|▋         | 16/219 [00:00<00:07, 29.00it/s, loss=0.5160]
Epoch 2/10:   7%|▋         | 16/219 [00:00<00:07, 29.00it/s, loss=0.5823]
Epoch 2/10:   9%|▊         | 19/219 [00:00<00:07, 27.91it/s, loss=0.5823]
Epoch 2/10:   9%|▊         | 19/219 [00:00<00:07, 27.91it/s, loss=0.7171]
Epoch 2/10:   9%|▊         | 19/219 [00:00<00:07, 27.91it/s, loss=0.7983]
Epoch 2/10:   9%|▊         | 19/219 [00:00<00:07, 27.91it/s, loss=0.6047]
Epoch 2/10:  10%|█         | 22/219 [00:00<00:07, 26.78it/s, loss=0.6047]
Epoch 2/10:  10%|█         | 22/219 [00:00<00:07, 26.78it/s, loss=0.6180]
Epoch 2/10:  10%|█         | 22/219 [00:00<00:07, 26.78it/s, loss=0.4859]
Epoch 2/10:  10%|█         | 22/219 [00:00<00:07, 26.78it/s, loss=0.4981]
Epoch 2/10:  11%|█▏        | 25/219 [00:00<00:07, 25.68it/s, loss=0.4981]
Epoch 2/10:  11%|█▏        | 25/219 [00:00<00:07, 25.68it/s, loss=0.5500]
Epoch 2/10:  11%|█▏        | 25/219 [00:00<00:07, 25.68it/s, loss=0.5585]
Epoch 2/10:  11%|█▏        | 25/219 [00:01<00:07, 25.68it/s, loss=0.6340]
Epoch 2/10:  13%|█▎        | 28/219 [00:01<00:07, 24.96it/s, loss=0.6340]
Epoch 2/10:  13%|█▎        | 28/219 [00:01<00:07, 24.96it/s, loss=0.4501]
Epoch 2/10:  13%|█▎        | 28/219 [00:01<00:07, 24.96it/s, loss=0.4457]
Epoch 2/10:  13%|█▎        | 28/219 [00:01<00:07, 24.96it/s, loss=0.5546]
Epoch 2/10:  14%|█▍        | 31/219 [00:01<00:07, 24.49it/s, loss=0.5546]
Epoch 2/10:  14%|█▍        | 31/219 [00:01<00:07, 24.49it/s, loss=0.6197]
Epoch 2/10:  14%|█▍        | 31/219 [00:01<00:07, 24.49it/s, loss=0.5657]
Epoch 2/10:  14%|█▍        | 31/219 [00:01<00:07, 24.49it/s, loss=0.6152]
Epoch 2/10:  16%|█▌        | 34/219 [00:01<00:07, 24.17it/s, loss=0.6152]
Epoch 2/10:  16%|█▌        | 34/219 [00:01<00:07, 24.17it/s, loss=0.5248]
Epoch 2/10:  16%|█▌        | 34/219 [00:01<00:07, 24.17it/s, loss=0.5388]
Epoch 2/10:  16%|█▌        | 34/219 [00:01<00:07, 24.17it/s, loss=0.6123]
Epoch 2/10:  17%|█▋        | 37/219 [00:01<00:07, 23.95it/s, loss=0.6123]
Epoch 2/10:  17%|█▋        | 37/219 [00:01<00:07, 23.95it/s, loss=0.5849]
Epoch 2/10:  17%|█▋        | 37/219 [00:01<00:07, 23.95it/s, loss=0.4594]
Epoch 2/10:  17%|█▋        | 37/219 [00:01<00:07, 23.95it/s, loss=0.5553]
Epoch 2/10:  18%|█▊        | 40/219 [00:01<00:07, 23.80it/s, loss=0.5553]
Epoch 2/10:  18%|█▊        | 40/219 [00:01<00:07, 23.80it/s, loss=0.4524]
Epoch 2/10:  18%|█▊        | 40/219 [00:01<00:07, 23.80it/s, loss=0.6423]
Epoch 2/10:  18%|█▊        | 40/219 [00:01<00:07, 23.80it/s, loss=0.5183]
Epoch 2/10:  20%|█▉        | 43/219 [00:01<00:07, 23.68it/s, loss=0.5183]
Epoch 2/10:  20%|█▉        | 43/219 [00:01<00:07, 23.68it/s, loss=0.5977]
Epoch 2/10:  20%|█▉        | 43/219 [00:01<00:07, 23.68it/s, loss=0.6566]
Epoch 2/10:  20%|█▉        | 43/219 [00:01<00:07, 23.68it/s, loss=0.5918]
Epoch 2/10:  21%|██        | 46/219 [00:01<00:07, 23.61it/s, loss=0.5918]
Epoch 2/10:  21%|██        | 46/219 [00:01<00:07, 23.61it/s, loss=0.4723]
Epoch 2/10:  21%|██        | 46/219 [00:01<00:07, 23.61it/s, loss=0.5053]
Epoch 2/10:  21%|██        | 46/219 [00:01<00:07, 23.61it/s, loss=0.6053]
Epoch 2/10:  22%|██▏       | 49/219 [00:01<00:07, 23.56it/s, loss=0.6053]
Epoch 2/10:  22%|██▏       | 49/219 [00:01<00:07, 23.56it/s, loss=0.6219]
Epoch 2/10:  22%|██▏       | 49/219 [00:02<00:07, 23.56it/s, loss=0.6136]
Epoch 2/10:  22%|██▏       | 49/219 [00:02<00:07, 23.56it/s, loss=0.6477]
Epoch 2/10:  24%|██▎       | 52/219 [00:02<00:07, 23.53it/s, loss=0.6477]
Epoch 2/10:  24%|██▎       | 52/219 [00:02<00:07, 23.53it/s, loss=0.6091]
Epoch 2/10:  24%|██▎       | 52/219 [00:02<00:07, 23.53it/s, loss=0.6998]
Epoch 2/10:  24%|██▎       | 52/219 [00:02<00:07, 23.53it/s, loss=0.5317]
Epoch 2/10:  25%|██▌       | 55/219 [00:02<00:06, 23.52it/s, loss=0.5317]
Epoch 2/10:  25%|██▌       | 55/219 [00:02<00:06, 23.52it/s, loss=0.5459]
Epoch 2/10:  25%|██▌       | 55/219 [00:02<00:06, 23.52it/s, loss=0.4859]
Epoch 2/10:  25%|██▌       | 55/219 [00:02<00:06, 23.52it/s, loss=0.5828]
Epoch 2/10:  26%|██▋       | 58/219 [00:02<00:06, 23.50it/s, loss=0.5828]
Epoch 2/10:  26%|██▋       | 58/219 [00:02<00:06, 23.50it/s, loss=0.4727]
Epoch 2/10:  26%|██▋       | 58/219 [00:02<00:06, 23.50it/s, loss=0.5235]
Epoch 2/10:  26%|██▋       | 58/219 [00:02<00:06, 23.50it/s, loss=0.5016]
Epoch 2/10:  28%|██▊       | 61/219 [00:02<00:06, 23.47it/s, loss=0.5016]
Epoch 2/10:  28%|██▊       | 61/219 [00:02<00:06, 23.47it/s, loss=0.5122]
Epoch 2/10:  28%|██▊       | 61/219 [00:02<00:06, 23.47it/s, loss=0.5243]
Epoch 2/10:  28%|██▊       | 61/219 [00:02<00:06, 23.47it/s, loss=0.4873]
Epoch 2/10:  29%|██▉       | 64/219 [00:02<00:06, 23.46it/s, loss=0.4873]
Epoch 2/10:  29%|██▉       | 64/219 [00:02<00:06, 23.46it/s, loss=0.6835]
Epoch 2/10:  29%|██▉       | 64/219 [00:02<00:06, 23.46it/s, loss=0.6189]
Epoch 2/10:  29%|██▉       | 64/219 [00:02<00:06, 23.46it/s, loss=0.5954]
Epoch 2/10:  31%|███       | 67/219 [00:02<00:06, 23.46it/s, loss=0.5954]
Epoch 2/10:  31%|███       | 67/219 [00:02<00:06, 23.46it/s, loss=0.6145]
Epoch 2/10:  31%|███       | 67/219 [00:02<00:06, 23.46it/s, loss=0.5730]
Epoch 2/10:  31%|███       | 67/219 [00:02<00:06, 23.46it/s, loss=0.5160]
Epoch 2/10:  32%|███▏      | 70/219 [00:02<00:06, 23.46it/s, loss=0.5160]
Epoch 2/10:  32%|███▏      | 70/219 [00:02<00:06, 23.46it/s, loss=0.5784]
Epoch 2/10:  32%|███▏      | 70/219 [00:02<00:06, 23.46it/s, loss=0.5616]
Epoch 2/10:  32%|███▏      | 70/219 [00:02<00:06, 23.46it/s, loss=0.5523]
Epoch 2/10:  33%|███▎      | 73/219 [00:02<00:06, 23.46it/s, loss=0.5523]
Epoch 2/10:  33%|███▎      | 73/219 [00:02<00:06, 23.46it/s, loss=0.4631]
Epoch 2/10:  33%|███▎      | 73/219 [00:03<00:06, 23.46it/s, loss=0.4053]
Epoch 2/10:  33%|███▎      | 73/219 [00:03<00:06, 23.46it/s, loss=0.5778]
Epoch 2/10:  35%|███▍      | 76/219 [00:03<00:06, 23.46it/s, loss=0.5778]
Epoch 2/10:  35%|███▍      | 76/219 [00:03<00:06, 23.46it/s, loss=0.5487]
Epoch 2/10:  35%|███▍      | 76/219 [00:03<00:06, 23.46it/s, loss=0.5021]
Epoch 2/10:  35%|███▍      | 76/219 [00:03<00:06, 23.46it/s, loss=0.5517]
Epoch 2/10:  36%|███▌      | 79/219 [00:03<00:05, 23.46it/s, loss=0.5517]
Epoch 2/10:  36%|███▌      | 79/219 [00:03<00:05, 23.46it/s, loss=0.6278]
Epoch 2/10:  36%|███▌      | 79/219 [00:03<00:05, 23.46it/s, loss=0.5571]
Epoch 2/10:  36%|███▌      | 79/219 [00:03<00:05, 23.46it/s, loss=0.5321]
Epoch 2/10:  37%|███▋      | 82/219 [00:03<00:05, 23.45it/s, loss=0.5321]
Epoch 2/10:  37%|███▋      | 82/219 [00:03<00:05, 23.45it/s, loss=0.5437]
Epoch 2/10:  37%|███▋      | 82/219 [00:03<00:05, 23.45it/s, loss=0.4857]
Epoch 2/10:  37%|███▋      | 82/219 [00:03<00:05, 23.45it/s, loss=0.5251]
Epoch 2/10:  39%|███▉      | 85/219 [00:03<00:05, 23.44it/s, loss=0.5251]
Epoch 2/10:  39%|███▉      | 85/219 [00:03<00:05, 23.44it/s, loss=0.5235]
Epoch 2/10:  39%|███▉      | 85/219 [00:03<00:05, 23.44it/s, loss=0.5899]
Epoch 2/10:  39%|███▉      | 85/219 [00:03<00:05, 23.44it/s, loss=0.5682]
Epoch 2/10:  40%|████      | 88/219 [00:03<00:05, 23.44it/s, loss=0.5682]
Epoch 2/10:  40%|████      | 88/219 [00:03<00:05, 23.44it/s, loss=0.4983]
Epoch 2/10:  40%|████      | 88/219 [00:03<00:05, 23.44it/s, loss=0.6037]
Epoch 2/10:  40%|████      | 88/219 [00:03<00:05, 23.44it/s, loss=0.5018]
Epoch 2/10:  42%|████▏     | 91/219 [00:03<00:05, 23.43it/s, loss=0.5018]
Epoch 2/10:  42%|████▏     | 91/219 [00:03<00:05, 23.43it/s, loss=0.6126]
Epoch 2/10:  42%|████▏     | 91/219 [00:03<00:05, 23.43it/s, loss=0.4547]
Epoch 2/10:  42%|████▏     | 91/219 [00:03<00:05, 23.43it/s, loss=0.6641]
Epoch 2/10:  43%|████▎     | 94/219 [00:03<00:05, 23.43it/s, loss=0.6641]
Epoch 2/10:  43%|████▎     | 94/219 [00:03<00:05, 23.43it/s, loss=0.5341]
Epoch 2/10:  43%|████▎     | 94/219 [00:03<00:05, 23.43it/s, loss=0.7601]
Epoch 2/10:  43%|████▎     | 94/219 [00:03<00:05, 23.43it/s, loss=0.6193]
Epoch 2/10:  44%|████▍     | 97/219 [00:03<00:05, 23.44it/s, loss=0.6193]
Epoch 2/10:  44%|████▍     | 97/219 [00:04<00:05, 23.44it/s, loss=0.5522]
Epoch 2/10:  44%|████▍     | 97/219 [00:04<00:05, 23.44it/s, loss=0.5232]
Epoch 2/10:  44%|████▍     | 97/219 [00:04<00:05, 23.44it/s, loss=0.5240]
Epoch 2/10:  46%|████▌     | 100/219 [00:04<00:05, 23.45it/s, loss=0.5240]
Epoch 2/10:  46%|████▌     | 100/219 [00:04<00:05, 23.45it/s, loss=0.5080]
Epoch 2/10:  46%|████▌     | 100/219 [00:04<00:05, 23.45it/s, loss=0.4989]
Epoch 2/10:  46%|████▌     | 100/219 [00:04<00:05, 23.45it/s, loss=0.6429]
Epoch 2/10:  47%|████▋     | 103/219 [00:04<00:04, 23.45it/s, loss=0.6429]
Epoch 2/10:  47%|████▋     | 103/219 [00:04<00:04, 23.45it/s, loss=0.4786]
Epoch 2/10:  47%|████▋     | 103/219 [00:04<00:04, 23.45it/s, loss=0.7472]
Epoch 2/10:  47%|████▋     | 103/219 [00:04<00:04, 23.45it/s, loss=0.5127]
Epoch 2/10:  48%|████▊     | 106/219 [00:04<00:04, 23.44it/s, loss=0.5127]
Epoch 2/10:  48%|████▊     | 106/219 [00:04<00:04, 23.44it/s, loss=0.5703]
Epoch 2/10:  48%|████▊     | 106/219 [00:04<00:04, 23.44it/s, loss=0.5167]
Epoch 2/10:  48%|████▊     | 106/219 [00:04<00:04, 23.44it/s, loss=0.5882]
Epoch 2/10:  50%|████▉     | 109/219 [00:04<00:04, 23.44it/s, loss=0.5882]
Epoch 2/10:  50%|████▉     | 109/219 [00:04<00:04, 23.44it/s, loss=0.4717]
Epoch 2/10:  50%|████▉     | 109/219 [00:04<00:04, 23.44it/s, loss=0.4222]
Epoch 2/10:  50%|████▉     | 109/219 [00:04<00:04, 23.44it/s, loss=0.5661]
Epoch 2/10:  51%|█████     | 112/219 [00:04<00:04, 23.52it/s, loss=0.5661]
Epoch 2/10:  51%|█████     | 112/219 [00:04<00:04, 23.52it/s, loss=0.5886]
Epoch 2/10:  51%|█████     | 112/219 [00:04<00:04, 23.52it/s, loss=0.4910]
Epoch 2/10:  51%|█████     | 112/219 [00:04<00:04, 23.52it/s, loss=0.6985]
Epoch 2/10:  53%|█████▎    | 115/219 [00:04<00:04, 23.88it/s, loss=0.6985]
Epoch 2/10:  53%|█████▎    | 115/219 [00:04<00:04, 23.88it/s, loss=0.4956]
Epoch 2/10:  53%|█████▎    | 115/219 [00:04<00:04, 23.88it/s, loss=0.4420]
Epoch 2/10:  53%|█████▎    | 115/219 [00:04<00:04, 23.88it/s, loss=0.5375]
Epoch 2/10:  54%|█████▍    | 118/219 [00:04<00:04, 23.83it/s, loss=0.5375]
Epoch 2/10:  54%|█████▍    | 118/219 [00:04<00:04, 23.83it/s, loss=0.5275]
Epoch 2/10:  54%|█████▍    | 118/219 [00:04<00:04, 23.83it/s, loss=0.5128]
Epoch 2/10:  54%|█████▍    | 118/219 [00:04<00:04, 23.83it/s, loss=0.5125]
Epoch 2/10:  55%|█████▌    | 121/219 [00:04<00:04, 23.70it/s, loss=0.5125]
Epoch 2/10:  55%|█████▌    | 121/219 [00:05<00:04, 23.70it/s, loss=0.8428]
Epoch 2/10:  55%|█████▌    | 121/219 [00:05<00:04, 23.70it/s, loss=0.4994]
Epoch 2/10:  55%|█████▌    | 121/219 [00:05<00:04, 23.70it/s, loss=0.5428]
Epoch 2/10:  57%|█████▋    | 124/219 [00:05<00:04, 23.63it/s, loss=0.5428]
Epoch 2/10:  57%|█████▋    | 124/219 [00:05<00:04, 23.63it/s, loss=0.7112]
Epoch 2/10:  57%|█████▋    | 124/219 [00:05<00:04, 23.63it/s, loss=0.6232]
Epoch 2/10:  57%|█████▋    | 124/219 [00:05<00:04, 23.63it/s, loss=0.5928]
Epoch 2/10:  58%|█████▊    | 127/219 [00:05<00:03, 23.57it/s, loss=0.5928]
Epoch 2/10:  58%|█████▊    | 127/219 [00:05<00:03, 23.57it/s, loss=0.5610]
Epoch 2/10:  58%|█████▊    | 127/219 [00:05<00:03, 23.57it/s, loss=0.4279]
Epoch 2/10:  58%|█████▊    | 127/219 [00:05<00:03, 23.57it/s, loss=0.6346]
Epoch 2/10:  59%|█████▉    | 130/219 [00:05<00:03, 23.54it/s, loss=0.6346]
Epoch 2/10:  59%|█████▉    | 130/219 [00:05<00:03, 23.54it/s, loss=0.4555]
Epoch 2/10:  59%|█████▉    | 130/219 [00:05<00:03, 23.54it/s, loss=0.5615]
Epoch 2/10:  59%|█████▉    | 130/219 [00:05<00:03, 23.54it/s, loss=0.5086]
Epoch 2/10:  61%|██████    | 133/219 [00:05<00:03, 23.50it/s, loss=0.5086]
Epoch 2/10:  61%|██████    | 133/219 [00:05<00:03, 23.50it/s, loss=0.3706]
Epoch 2/10:  61%|██████    | 133/219 [00:05<00:03, 23.50it/s, loss=0.6298]
Epoch 2/10:  61%|██████    | 133/219 [00:05<00:03, 23.50it/s, loss=0.4286]
Epoch 2/10:  62%|██████▏   | 136/219 [00:05<00:03, 23.48it/s, loss=0.4286]
Epoch 2/10:  62%|██████▏   | 136/219 [00:05<00:03, 23.48it/s, loss=0.6846]
Epoch 2/10:  62%|██████▏   | 136/219 [00:05<00:03, 23.48it/s, loss=0.5347]
Epoch 2/10:  62%|██████▏   | 136/219 [00:05<00:03, 23.48it/s, loss=0.6035]
Epoch 2/10:  63%|██████▎   | 139/219 [00:05<00:03, 23.80it/s, loss=0.6035]
Epoch 2/10:  63%|██████▎   | 139/219 [00:05<00:03, 23.80it/s, loss=0.5279]
Epoch 2/10:  63%|██████▎   | 139/219 [00:05<00:03, 23.80it/s, loss=0.5002]
Epoch 2/10:  63%|██████▎   | 139/219 [00:05<00:03, 23.80it/s, loss=0.5902]
Epoch 2/10:  65%|██████▍   | 142/219 [00:05<00:03, 23.69it/s, loss=0.5902]
Epoch 2/10:  65%|██████▍   | 142/219 [00:05<00:03, 23.69it/s, loss=0.5668]
Epoch 2/10:  65%|██████▍   | 142/219 [00:05<00:03, 23.69it/s, loss=0.5175]
Epoch 2/10:  65%|██████▍   | 142/219 [00:06<00:03, 23.69it/s, loss=0.3931]
Epoch 2/10:  66%|██████▌   | 145/219 [00:06<00:03, 23.61it/s, loss=0.3931]
Epoch 2/10:  66%|██████▌   | 145/219 [00:06<00:03, 23.61it/s, loss=0.6025]
Epoch 2/10:  66%|██████▌   | 145/219 [00:06<00:03, 23.61it/s, loss=0.5267]
Epoch 2/10:  66%|██████▌   | 145/219 [00:06<00:03, 23.61it/s, loss=0.5638]
Epoch 2/10:  68%|██████▊   | 148/219 [00:06<00:03, 23.55it/s, loss=0.5638]
Epoch 2/10:  68%|██████▊   | 148/219 [00:06<00:03, 23.55it/s, loss=0.5975]
Epoch 2/10:  68%|██████▊   | 148/219 [00:06<00:03, 23.55it/s, loss=0.5488]
Epoch 2/10:  68%|██████▊   | 148/219 [00:06<00:03, 23.55it/s, loss=0.5776]
Epoch 2/10:  69%|██████▉   | 151/219 [00:06<00:02, 23.51it/s, loss=0.5776]
Epoch 2/10:  69%|██████▉   | 151/219 [00:06<00:02, 23.51it/s, loss=0.6003]
Epoch 2/10:  69%|██████▉   | 151/219 [00:06<00:02, 23.51it/s, loss=0.5890]
Epoch 2/10:  69%|██████▉   | 151/219 [00:06<00:02, 23.51it/s, loss=0.5450]
Epoch 2/10:  70%|███████   | 154/219 [00:06<00:02, 23.50it/s, loss=0.5450]
Epoch 2/10:  70%|███████   | 154/219 [00:06<00:02, 23.50it/s, loss=0.4036]
Epoch 2/10:  70%|███████   | 154/219 [00:06<00:02, 23.50it/s, loss=0.5662]
Epoch 2/10:  70%|███████   | 154/219 [00:06<00:02, 23.50it/s, loss=0.5792]
Epoch 2/10:  72%|███████▏  | 157/219 [00:06<00:02, 23.49it/s, loss=0.5792]
Epoch 2/10:  72%|███████▏  | 157/219 [00:06<00:02, 23.49it/s, loss=0.3733]
Epoch 2/10:  72%|███████▏  | 157/219 [00:06<00:02, 23.49it/s, loss=0.5695]
Epoch 2/10:  72%|███████▏  | 157/219 [00:06<00:02, 23.49it/s, loss=0.6888]
Epoch 2/10:  73%|███████▎  | 160/219 [00:06<00:02, 23.47it/s, loss=0.6888]
Epoch 2/10:  73%|███████▎  | 160/219 [00:06<00:02, 23.47it/s, loss=0.5335]
Epoch 2/10:  73%|███████▎  | 160/219 [00:06<00:02, 23.47it/s, loss=0.6687]
Epoch 2/10:  73%|███████▎  | 160/219 [00:06<00:02, 23.47it/s, loss=0.7666]
Epoch 2/10:  74%|███████▍  | 163/219 [00:06<00:02, 23.46it/s, loss=0.7666]
Epoch 2/10:  74%|███████▍  | 163/219 [00:06<00:02, 23.46it/s, loss=0.4912]
Epoch 2/10:  74%|███████▍  | 163/219 [00:06<00:02, 23.46it/s, loss=0.5632]
Epoch 2/10:  74%|███████▍  | 163/219 [00:06<00:02, 23.46it/s, loss=0.4499]
Epoch 2/10:  76%|███████▌  | 166/219 [00:06<00:02, 23.46it/s, loss=0.4499]
Epoch 2/10:  76%|███████▌  | 166/219 [00:06<00:02, 23.46it/s, loss=0.4667]
Epoch 2/10:  76%|███████▌  | 166/219 [00:06<00:02, 23.46it/s, loss=0.6245]
Epoch 2/10:  76%|███████▌  | 166/219 [00:07<00:02, 23.46it/s, loss=0.4202]
Epoch 2/10:  77%|███████▋  | 169/219 [00:07<00:02, 23.46it/s, loss=0.4202]
Epoch 2/10:  77%|███████▋  | 169/219 [00:07<00:02, 23.46it/s, loss=0.6010]
